IMO,MMSI
7412020,308606000
7415137,311989000
7620952,701000821
7723845,701006150
7731062,701000656
7922063,701006098
8008060,701006396
8023802,503567000
8100026,701006104
8120545,701101000
8125052,309919000
8200008,701007048
8515518,533081000
9011129,701006095
9052757,701006410
9105255,518277000
9148776,304020821
9221401,503547000
9226437,319702000
9256030,701007052
9274604,701006099
9287522,701000554
9289635,503471000
9289647,503472000
9300738,375334000
9300740,377173000
9307308,308282000
9307310,308623000
9307322,308335000
9321287,304742000
9328273,308193000
9328388,701006289
9332561,572765210
9337547,565022000
9351775,503512000
9351787,503513000
9355006,376126000
9365128,305542000
9374935,503533000
9376880,563002000
9394002,563304000
9402445,311012900
9408839,423375100
9416484,538003447
9416496,538003448
9416575,305940000
9417505,503575000
9423384,701006188
9427043,311048500
9427055,311048600
9427067,311048700
9427407,503156500
9431070,503583000
9431082,503588000
9433743,305389000
9433755,305820000
9434826,311023400
9435739,311048900
9447639,311052400
9447653,311061700
9447665,258004000
9449053,503554000
9451666,566461000
9455105,636091428
9455117,636091429
9458743,671143000
9476006,305356000
9487134,503563000
9488401,503570000
9492658,564579000
9517836,376937000
9520572,304068000
9524619,503581000
9526344,503591000
9526356,503592000
9526368,503593000
9526370,503594000
9530498,503384300
9541681,218272000
9545223,503723000
9549815,701006384
9550905,572812210
9553919,503702600
9553921,503702700
9554315,503717000
9554327,503711000
9557587,503641000
9557599,503642000
9557965,503414700
9557989,701006497
9559585,503612000
9560211,503598000
9563201,246804000
9568081,564490000
9570175,565348000
9570230,603712500
9570254,603712800
9578490,503646000
9578505,503648000
9578517,503647000
9578579,503783000
9578581,503784000
9581631,503786000
9581655,503787000
9585261,246839000
9587556,605041220
9587568,605041230
9600205,503631000
9600229,503632000
9606510,503742000
9615690,605106415
9615705,605106424
9615717,605026425
9616216,503712000
9622071,605106423
9633800,503012770
9635872,503724000
9635884,503725000
9635896,503727000
9635901,503726000
9635913,503747000
9635925,503746000
9635937,375095000
9644108,503764000
9654127,503678700
9654139,503778700
9667198,466085000
9667801,503004360
9673941,503013220
9673953,503013190
9673965,503013230
9673977,503013210
9679828,503020660
9684639,376789000
9688702,701105000
9693472,503020180
9693484,565219000
9702168,376852000
9721255,701123456
9735086,503011080
9743679,565802000
9743693,565804000
9753337,479890000
9753789,376951000
9479709,311039200
9198343,408738000
9371476,408804000
9367085,408793000
9367097,408796000
9387891,408810000
9660140,408839000
9715098,408574000
9515890,408314000
9530723,408336000
9541473,408344000
9541980,408371000
9497024,408834000
9309318,408774000
9545235,408349000
9545247,408354000
7366427,404736000
7304405,408790000
7931480,408389000
7409396,408308000
7435565,408805000
7907702,408806000
9419046,408325000
9342956,408821000
9559121,375434000
9510498,565935000
9433731,408813000
9524138,408329000
9366304,408791000
9300271,408783000
9307530,408785000
9563005,408342000
9388455,565424000
9660243,408547000
9657727,408849000
7393822,215075000
9522506,408357000
9549891,408831000
9249063,408687000
9576088,408387000
9576090,408388000
9481142,408320000
9533294,408345000
9522518,408346000
9385180,408809000
9684914,408545000
9322592,325228000
9178410,258567000
9261487,205340000
9185932,538006290
9537537,205575000
9220548,205349000
9537525,205566000
9242766,205642000
9220550,205001000
9262742,205644000
9479694,205634000
9322607,325448000
9454888,205565000
8117471,205067000
8406470,258344000
9483748,205618000
9454321,205619000
9406441,205300000
9406439,205234000
8915457,205199000
8603004,205084000
9120140,205177000
8915471,205057000
8915469,205063000
9120190,205233000
9034975,205065000
9034987,205348000
9120164,205188000
9120176,205193000
9314260,205414000
9314296,205417000
9397121,205483000
9365142,205475000
9502714,205546000
9397119,205484000
9502697,205545000
9314272,205415000
9314284,205416000
8915483,205071000
7106059,325616000
8811285,240694000
8126965,422023300
9543665,312090000
9543653,312089000
9534743,312371000
9503548,312461000
9470208,312280000
9683582,312169000
9559547,312631000
9542570,312470000
9603788,312652000
9603776,312477000
9590266,312665000
9536179,312399000
9536167,312080000
7522095,312485000
8509088,312572000
9460758,312427000
9482469,312619000
9482457,312516000
9686508,755022300
9686522,755012300
9686481,755091100
9686510,755022000
9528328,710008890
9528249,710006080
9600580,710022930
9600578,710014950
9339131,710002480
9365582,710003160
9353204,710002860
9528354,710000529
9329966,710002990
9274874,710001540
9329954,710002430
9273258,710052000
9270220,710039000
9270244,710053000
9270232,710050000
9246724,235465000
9457426,710011790
9457488,710012030
9457476,710012020
9668659,710012550
9449144,710003930
9449091,710003710
9449156,710003940
9449077,710003640
9379014,710003910
9718284,710020280
9541722,710001830
9541904,710004480
9541552,710004490
9341847,710000790
9224908,710011760
9573189,710000388
9573141,710112233
8716227,710031000
9341859,710001110
9145451,710000009
9541772,710005290
9174050,710012290
9174062,710012460
9573220,710009750
9205316,710000680
9174074,710000450
8716239,710015190
9541734,710005320
9541746,710005970
9314791,710000350
9573153,710013540
9541801,710004470
9541916,710001820
9573177,710007040
9341835,710002080
9573191,710000391
9679153,710000873
9679165,710017510
9679218,710123456
8716241,710000060
9174048,710000030
9679177,710018340
9679189,710001354
9679141,710016210
9679244,710025760
9283435,710000840
9703629,710015960
9703631,710019330
9339117,576175000
8501880,710999103
8501907,712048554
8501830,710999111
8501828,710999108
8501854,712048557
8501878,710998000
8501842,710999112
9686455,755023456
9572240,710005440
9318448,710001710
9318450,710002090
9530072,710001930
9530187,710004180
9530199,710002880
9530204,710002921
9530175,710002460
9497127,710001450
9423229,710000115
9303493,710001190
9530060,710002520
9555979,710006240
9680786,538005229
9680774,538005227
9530216,710004950
9499204,378291000
9499199,378289000
9581617,345050044
9554303,376634000
9554298,377269000
9681027,376691000
9354997,377561000
9582221,508111160
9765172,376255000
9582221,508111160
7232638,244122000
8662787,207290000
7052911,245797000
7015987,375572000
9649926,316026728
9649938,316029762
9298911,316013360
9298909,316013080
9190391,316011473
9190406,316020345
9187241,316013397
9476379,316028504
7414107,316003669
7434779,316003663
7434781,316003666
9412115,565319000
9412127,565320000
8020018,316003600
8703218,316005721
9039987,316005723
9432971,316020871
9623130,316020869
9623128,316020868
9432957,316018851
9537147,316014995
9193745,316001019
9255907,316004850
9557446,316023651
7420742,316142000
9084047,316005971
9084059,316024256
9017616,375374000
7227786,316003340
9197301,316250000
8131233,316300000
8225486,316302000
9451147,316013808
9451123,316012539
9324928,316006025
7910230,316002900
9324916,316009640
9127588,316163000
9295672,316004240
9174555,316001070
9192117,316002800
9451135,316013045
9255892,316004840
9199115,316002110
9199103,316304000
9557458,316027612
9402457,316028782
9187942,316014070
7402465,370570000
9364368,316019016
9351012,316014268
9473262,316013946
9261607,316025601
9645504,316025785
7041235,316003661
9744219,725001305
9434034,725000636
9453028,725000714
9453016,725000695
9317327,725002750
9299989,725002740
9559509,725000715
9559511,725000823
9434022,725004430
9623154,725001172
9525431,725001346
9384394,725004420
9384382,725000906
9731494,725001276
9528988,725000785
9308326,725000297
9654440,725001404
9705615,725001135
9572783,725000802
9753167,376534000
9662629,725001154
9708344,725001155
9655860,725000927
9673915,725000996
9760976,725001502
9706059,725001134
9734317,726848936
9570163,725000736
9753155,377278000
9074602,413021030
9191981,412681000
9191967,412677000
9564736,413046040
9516961,477622300
9646522,412046140
8908258,412648000
9628312,413046090
9693446,412190000
9493858,413046080
8418461,413104000
9011765,413475590
9191979,412670000
9244910,412684000
9239422,412683000
9640827,413054640
9609328,412050000
9639397,413054610
8418576,413054570
9648271,636016727
9626223,413475660
9717096,413477730
8418629,413376030
9541253,412476050
8404549,412686000
9231195,412669000
9613654,413021230
9185944,413021240
8418423,413102000
8418502,413103000
9164952,412664000
8511483,412687000
9588691,413021130
9588720,413325320
9574298,413021110
9610951,413021160
9546289,413021040
9610913,413021170
9577977,413021120
9588732,413325330
9557771,413323780
9628142,413021220
9565077,413021080
9628130,413021190
9219472,412668000
9254771,412682000
9548079,413356810
9517771,413359580
9169471,232004490
9169366,565340000
9258935,413022000
9545338,413551000
9545340,413552000
9712101,413482290
9712113,413482310
8224468,412461170
9338254,412301860
9344899,412301870
9517159,413486000
9525596,413487000
9538268,413300710
9547116,413301020
9550565,413301030
9235646,412464460
9235658,412464470
9235660,412464480
9318204,413025000
8127000,412300310
9541148,413549000
9557757,413550000
9557769,413301290
9755440,413482440
9755452,413482450
8305016,412300180
8305004,412300190
8304995,412300210
8219633,412300240
8219671,412300250
8219657,412300260
8302870,412300270
9282209,412301360
9289324,412301370
9291767,412301380
9561849,413467390
9561851,413479320
9258959,412301470
9258961,412301480
9258947,413023000
9040041,412300320
8881084,412300330
9696163,413479350
9696151,413480210
9752759,413305240
9752761,441302235
9752773,413482420
9752785,413482430
9534315,477661800
8415445,412461150
8415457,412461160
9005352,477770500
8313817,413696830
9569920,413354840
9570369,413324410
9294707,412324510
9622473,412379620
8501115,413375010
9326471,412021140
9326483,412021170
9372834,413110000
9056557,412885000
9056569,412886000
9631292,412475970
9631278,412475960
9607851,413302910
9585144,412763460
9559810,412472710
9684287,413451160
9381160,412372740
9607461,413304350
9556686,412302850
9592460,412302860
9435727,413480940
9547752,413548000
9559004,413301280
9542386,413300790
9329332,412467680
9630339,412303420
9391854,412355550
9511868,413040040
9548500,413374950
9682019,413304280
9682021,413453930
9060211,413376110
9668958,413362910
9594353,413302210
9598555,413302550
9594004,413302220
9594016,413302560
9536648,412476970
9579640,412762980
9630298,412379020
9357987,412206920
9618056,413442340
9627332,413442350
9653783,413446820
9573385,413301860
9573397,413301870
9573402,413301880
9573414,413301890
9573426,413301910
9573438,413301920
9565431,413355360
9676462,413362680
9573452,413355370
9547556,412043780
9722326,412704260
9445760,413043030
9786504,538006851
9646390,413479480
8843915,412320880
9642643,413326790
9578311,413438190
9690377,412477490
9657272,413696870
9601352,413440190
9663219,413361990
9585156,413439220
9406245,413053520
9702821,413451590
9634141,413443060
9592355,412302990
9417232,412302150
9508184,413316000
9510917,413317000
9589700,413302110
9598531,413302120
9488255,413318000
9500027,413319000
9630341,413449590
7818224,412824000
9241920,730151081
9277242,375589000
9675250,730151035
9517783,730095000
9517848,730093000
9186015,345050061
9121508,730063000
9526837,352719000
9550503,357296000
9396397,730125000
9381093,730044000
9579377,730079000
8424628,730085000
9654414,730127000
9654426,730128000
9654438,730151010
9562556,730151030
9536507,730151136
9637648,730105000
9517745,775994480
9303625,730092000
9695547,730151181
7404138,616149000
7517844,616464000
9205768,616928000
9142758,466501280
9676060,615404000
9600700,615401000
8107048,677037900
8210106,677001050
8108107,677036800
9210830,563786000
9492995,518330000
9545883,518706000
9492995,518330000
9259654,518274000
9545883,518706000
9695779,244810135
8615605,619006000
9366615,238402640
9517599,238258000
7722102,238230000
7722097,238227000
7708170,238234567
8920933,238112940
8715235,238044000
9695559,377006000
9550498,306061000
9510668,306060000
9144677,306147000
9186041,306411000
9660322,306092000
9577472,306044000
9577484,306058000
8607476,306091000
8917209,306366000
9420007,209268000
9369631,212517000
9166364,212570000
9171747,209121000
9166376,210727000
9579602,209028000
9546588,209360000
9007178,219320000
9130729,230339000
8407711,209876000
9517812,375451000
9677947,209855000
9555383,273354980
9568976,212200000
9572496,209483000
8414154,209126000
8211576,259915000
8203141,316197000
9056789,258313000
9631008,375351000
9631010,375283000
9150224,259398000
9406415,212163000
9406427,212165000
8321591,209618000
9419993,209013000
7403146,209005000
9533385,210687000
9383182,503658000
8200333,212839000
9591909,566283000
9369588,210135000
9411915,209895000
9420875,210628000
9163817,212229000
9199995,210396000
9631060,210578000
9375197,209844000
9375185,209398000
8942826,219996000
9413468,220592000
9388584,220583000
9151589,219408000
9151577,219296000
9388601,219017782
9388651,220590000
9388613,219017783
9388637,220588000
9388596,220584000
9388649,220589000
9388663,220591000
9388625,220587000
9246736,235490000
9254381,316130006
9193783,219699000
9425849,220581000
9425746,220580000
9425710,220577000
9425734,220579000
9425722,220578000
8401949,219335000
7921007,219189000
8401963,219555000
9475791,273370090
9423839,219375000
9547867,229877000
9245902,220172000
9245914,220197000
8027779,219829000
8703995,244934000
7533367,219937000
9259238,219002416
7711799,219001543
8027767,265703010
9455404,220582000
9193795,219665000
9198032,219826000
9198068,219011717
9198044,220446000
7404841,219589000
9592977,219449000
8127579,219321000
8418564,219017151
9191371,232808000
9548366,219015425
9548354,219014875
7116858,219942000
9059248,219012959
9192076,219159000
9175250,220476000
9468372,219339000
7401277,518782000
9691448,219018969
9114361,219679000
6930477,219000548
7822421,220124000
9681003,621819018
9680994,621819019
9204386,533000107
9127306,325607000
9596478,622122211
9237333,470683000
9237321,355827000
9645554,503011630
9600463,245048000
9647320,244913000
9704946,244770069
9563861,246627000
9447093,244564000
9494993,235101749
9186027,735059214
9129287,622121525
9680449,622121528
8517633,622122451
9346299,312061000
9346287,312356000
9346275,312355000
9327968,622121646
9327932,622121645
8212142,622121644
8310932,622121620
8120911,622121617
8120909,622121616
8310918,622121618
8123004,622122402
8121355,622122202
8517633,622122451
9314337,622166804
9314325,622166801
9314301,622166803
9314313,622166802
7422283,622122201
9038361,604297409
9569839,622112827
9060572,622123202
9574688,622123244
9581485,252
9581497,622123999
9581502,622111004
9429429,622123000
9544906,622123990
9544970,622123993
9544982,622123404
9547659,564569000
9421506,622121526
9305984,622123242
9218349,622123243
9429405,622123998
9581514,622111005
9375331,276636000
7330337,276809000
9277199,276504000
9287431,276776000
9222417,276421000
9315410,276588000
7607869,259369000
7527875,265548350
9157997,258365000
9602447,231846000
9602459,231848000
9495375,231847000
9342451,231807000
9548342,231809000
9155236,231801000
9108752,231803000
9175262,231805000
9114359,231849000
9407897,231076000
9201786,231067000
9458559,231074000
9358618,231013000
8900658,503777000
8900660,503573000
8900672,503574000
9487823,231085000
8521464,230644000
7422386,230282000
7927946,230178000
7927934,230182000
5412026,230990270
7341166,230985150
7618399,230276000
7917965,230279000
9426958,230989380
8006828,230992970
9230256,230947000
7612644,211215380
9154892,230938560
7407568,230940340
7368580,230995660
8418174,230358000
8503503,230202000
9261190,230660000
9230244,230946000
9682435,230024000
9546540,253260000
9394715,253482000
9619098,253487000
9619153,377315000
9492036,253059000
9269518,228186700
9281970,228327700
9175652,228050000
8104216,227246000
9320934,657122100
9340403,228322600
9351177,228326800
9305831,228193700
9293040,228179700
9393694,228279900
9393709,228284800
9393735,228293700
9393711,228287800
9393723,228287900
9395848,660003900
9032111,227016900
9032123,227272000
9202728,227006760
9202730,227023200
9202742,227006780
9393747,228293600
9393759,228299700
9393761,228299600
9746906,228067800
9122813,227004200
8617342,228051000
9002051,227005260
9002063,227005270
8615617,227004510
8713744,227004520
8521153,227004660
9002075,227005280
9192521,227006690
9192571,227006650
9192583,227006660
9192595,227006670
9192569,227006750
9192533,227006730
9639919,228027700
7305930,227004460
9422172,228283700
9422184,228283600
8402618,227017200
7302732,228124800
9434010,228296900
9398826,228278700
9502702,228344800
9648180,228041900
9280421,228327800
9582764,246196000
9308687,226263000
9308699,226265000
9320922,228329900
9429522,347001900
9653202,246895000
9732735,244850971
9616565,228002700
9327956,213062000
9525962,211574000
9725093,211667760
9725108,211684020
9556026,218413000
9210995,211330370
9107409,211223780
7407817,211223400
9032185,211288480
9376191,218384000
7726902,211215340
9320908,211138300
9429560,218321000
8007200,211218810
9021112,211216480
9021124,211216490
9036234,211216500
9036246,211247120
9158472,211260260
9338993,211876000
9158484,211264190
9214989,211327660
9350135,218003000
9376206,218393000
9376218,218257000
9693252,211625350
9693264,211625340
9429558,218197000
8116702,211290740
9183398,211278240
8912209,211290730
9036258,211207100
9036260,218767000
8500422,211318180
8711409,211316470
8223036,235090761
8912223,211338510
9211212,211690000
9454307,211507280
9454319,211466070
9212278,211334830
9684756,377284000
9647409,211626350
9763241,376333000
8701090,211283410
9684768,377572000
7612620,245116000
9183403,211282710
9207687,211318770
9223681,509833840
8912211,211290720
7619290,211215550
7525205,235090782
7619288,211215560
7417604,211230440
9112739,259415000
8918590,211266470
9689081,376359000
9445863,211436040
9280433,220227000
8128212,211283440
9623142,245439000
9173977,211266430
9405693,211231520
8302088,258229000
9600724,627139000
9600736,627175000
9355848,236309000
9296028,236290000
9609756,236111903
9697105,565958000
9568615,236111629
9571208,236603000
9481037,236491000
9486037,236579000
9489467,538090470
9429508,518297000
9593232,255804260
9722986,241370000
9359480,239842700
9359519,239808200
9199452,239814500
9362504,375787000
9563110,240919000
9557109,240873000
8012011,247268600
8127919,232003478
9080895,503488000
9251975,503443000
9249659,503499000
7230135,241168000
7501364,239806100
7729710,237194900
9131292,503313000
7907415,247607000
6724713,239886300
7382433,373163000
5425619,240922000
5404988,237241100
8811273,241108000
5172731,237106400
9420435,518315000
9430480,518298000
7036137,239249000
8903181,240733000
9020405,239634000
8008307,237070500
7811525,237070600
8008254,240612000
9381469,240917000
9332561,572765210
9376880,563002000
8417845,247034800
9354985,375715000
9248734,240745000
9142772,24143400
9439278,503757000
8523357,239743000
9520467,518342000
9617002,477765400
9600504,477095700
9600516,477847300
9617014,477947200
9277230,477122000
9265615,477042000
9683178,477519200
9682564,477195500
9771303,477478300
9688283,477608100
9688271,477608200
7510561,224020910
9620061,413474870
9318797,533000422
9404211,419001053
9087130,419078400
8127787,419187000
9304710,419562000
8221533,419127000
8122103,419092100
8121159,419084700
7430541,419551000
7724746,419611000
9231523,419001025
9299070,533180020
8513699,419000668
9371880,419060900
9412256,419065300
9630456,419000721
9680827,419000860
9705550,419000955
9191797,419001005
9428554,419773000
9378993,419789000
9149457,564595000
9169354,565142000
9428592,419097800
9443968,419769000
9408425,419702000
9443944,419768000
9198484,259542000
9215531,375042000
9328247,466242000
9429596,565656000
9509205,419704000
9541100,419744000
9299082,419539000
8220292,419129000
8304933,419001900
9428566,419088600
9214458,572753210
9253557,419093300
9421752,419000374
9561502,419000813
8316558,419536000
9019286,419000378
9572812,419000101
9572800,419000102
8316560,419537000
9238715,419057600
9644861,419000408
9780938,419001121
9529047,419000923
9773026,565373000
9205251,419009300
8519083,419621000
9555541,419090700
9555565,419092800
8217568,419059400
9325582,419000168
9448542,419000122
9427732,419000274
9590163,419000167
9719604,572721210
9223368,419000123
9719599,572722210
9152454,419000146
9154933,419000108
9342229,419061900
9626493,419000521
9069932,419067600
8980438,419000107
9453547,419070900
9433779,419067400
9400667,419064300
9512276,419093700
9109237,419077900
9300726,572792210
9221176,419575000
9300714,419053700
8413801,419389000
8413813,419390000
8311730,419400000
8311742,419401000
9549827,564253000
9620906,419000850
9070357,419094600
9127318,372781000
9691383,564657000
9494890,533130059
9270608,525005254
9587934,525003174
9587946,525003213
9550242,525019656
9709879,525019668
9443516,525005201
9546564,525015776
9394662,525015788
9408932,525012205
9422861,525023210
9680475,525005257
9680487,525012277
9661481,572725210
9500340,352363000
9746516,351603000
9428633,525009266
9495193,525018189
9655717,525024165
9541095,525007130
9468243,525021040
9468255,525021041
9560584,525021280
9489144,525019652
9510761,565990000
9559030,525019653
9559042,525019654
9427689,525015940
8968014,564556000
9531296,564049000
9531284,564048000
9328209,525015895
9601364,525015891
9612698,525015908
9659969,566633000
9653680,525005067
9592989,525018129
9246437,525005229
9149445,525005216
9543201,525015903
9548639,525005255
9707405,525005320
9336555,525019583
9695391,572569210
9576698,525003161
9675389,525024138
9693862,525019678
9797565,542200110
9555838,525016552
9655690,525019647
9655688,525019631
9680504,525003221
9501447,564969000
9710361,525023308
9710452,525021293
9636230,525007132
9703186,565167000
9554975,525003173
9548081,563992000
9723497,525024253
9769403,525004125
9558359,565875000
9661546,525023337
9651369,525005225
9242780,525016315
8315279,525016169
9693874,501090000
9246255,525015814
9407641,525004014
9446805,525019617
8207513,525016687
9534937,525016455
9534963,525016456
9534951,525016601
9630195,525016706
9540015,525009098
9504841,566447000
9337200,525024140
9371012,525019352
9564841,525024258
9709673,525018214
9474424,525003109
9572733,525019623
9531337,525012171
9562958,457290010
9640695,525003162
9774721,525024357
8907357,525016604
9756597,525004128
9756614,525004135
9676797,525022210
9676802,525022211
9676814,525022238
9676826,525022239
9676838,525022240
9764544,525022379
9764556,525022380
9764568,525022381
9764570,525022395
9764582,525022396
9505699,525020166
9585091,525000
9646766,525005065
9635133,525010166
9369045,525024006
9314430,525016718
9569891,525019511
9535319,533882000
9649158,525007280
9644914,525003167
9691371,564658000
9691826,525005268
9683702,525021160
9530852,566023000
9683570,422062900
8127036,422054000
9520479,422032900
9727728,374490000
9727716,374485000
9700756,511074000
9743100,511109000
9743564,511207000
9656785,511026000
9656797,512085000
9664421,425001045
9085209,232002070
8402890,250106440
8514693,250109400
9547855,229876000
9112741,250098000
9224817,311457000
9409651,235067338
9348259,235050049
9417828,235075027
9196747,259980000
9239757,235435000
9179751,232980000
9181510,233941000
