IMO,MMSI
9198056,219186000
9742041,428066000
9605217,428043000
9667916,428045000
9186572,247356000
9274783,247082800
9379416,247209300
9379428,247243200
9235294,247045700
9553581,247295600
9596753,247320600
9275139,247087200
9275127,247087100
9334911,247141700
9341251,247153600
9442275,247266600
9499656,247278500
9499644,247278400
7114159,247102570
8111740,247256900
9494618,247301800
9385398,247237400
9381495,247237300
9665566,247349900
9428578,247304800
9608788,247325100
9249829,247191500
9249764,247047500
9302853,247102600
9439242,247332100
9421714,247279900
9468762,247284800
9270074,247182400
8318233,247227300
9529061,247278800
9552630,247280800
9606106,247322200
9461037,377267000
9211224,247111500
9183063,247295000
9211236,247111400
9438951,247333900
9769386,247342400
9229219,247077800
9051258,247246000
9460992,247268300
9361495,247187200
9461001,247278300
9423994,256920000
9199062,247202000
9225160,247843000
9764324,247342800
9278454,247100900
9278466,247101700
9289300,247293400
9289350,247099500
9372781,247173600
9524102,247303700
9747003,247351800
9747015,247355700
9163740,247219000
9163738,247204000
9662057,247331300
9319026,247129500
9647411,375679000
9421180,247226800
9722558,271043925
9319014,247130800
9170353,247243000
8703311,247606000
9170327,247214000
9432995,247294900
8518170,247605000
7711672,247075500
9443748,247267800
9443750,247277300
9695597,247342700
9393125,247213700
9351713,247159200
9393113,247194300
9319167,247131200
9359181,247176600
9647459,247331200
9693616,247349200
9615585,247316200
9686998,247333800
9540388,372696000
9540390,373007000
9396402,247222500
9163946,247324000
9257967,247076200
9190418,247841000
9239317,247046500
9129897,247402000
9203344,247545000
9461013,247234700
9461049,247265400
9461025,247235500
9341263,247152500
9152698,247823000
9695535,376846000
9523885,247264800
9526825,247270200
7351068,247438000
7222669,247536000
9237577,372937000
9529437,247277200
9477464,247246500
9477476,247255500
9423994,256920000
9220823,572766210
9229726,247073500
9205782,247120100
9438999,247269800
9439008,247269900
9056105,247120400
9229738,247073600
9205770,24765000
8504325,247034600
9040106,247113500
9040091,247120200
9438987,247295700
9285873,247108900
9440734,247322100
9289427,247090500
9577965,247297700
9449015,235080777
9431678,247215400
8226557,824848428
7917991,247353400
9509346,247257200
9509358,247257300
9323168,210774000
9323156,210951000
9136008,247111000
9563952,247281700
9201566,247409000
9449003,247370200
9170341,247469000
9782730,247361800
9170339,247408000
9136010,247186900
9304394,247115100
9529449,247278900
9359193,247188900
9343948,247185800
9764477,271044321
9217589,247061700
9217591,247082300
9187679,247365000
9328443,247289200
8803355,730087000
9728966,431299000
8131099,431200050
9697911,432929000
9344576,432506000
9400447,432590000
9561576,432745000
9014042,431153000
9580170,432778000
8980361,431200628
9459797,432655000
9523689,432681000
9523706,432746000
9162148,431330000
9113836,431694000
9729659,431117000
9272840,432743000
9234197,431195000
9243722,432301000
9203033,431300812
9669952,432889000
9445344,438036000
9445356,438035900
9314519,563558000
9756171,271044091
9756195,271044214
9756183,438065000
9762974,271044275
9524279,438035800
7404839,436000159
9133886,436000006
8709705,436000295
9741217,538006422
9741229,564711000
9252084,436000090
9190121,436000004
9190145,436000303
8959879,436000148
9552616,434116100
9560118,436000143
9560120,436000144
9560132,436000168
9618393,436000175
9618410,436000176
9263083,436000017
9358333,436000306
9358345,436000036
9400253,436000296
9400241,436000297
9074872,447003000
9438133,566057000
9675901,447213000
9676034,447207000
9676058,447209000
9675913,447214000
9675975,447201000
9676046,447208000
9675999,447203000
9676008,447204000
9675987,376906000
9676010,264402001
9367487,275355000
9444584,275438000
9679775,275435000
8521127,275445000
9190432,277150000
9315422,275305000
9378747,275347000
9389655,275353000
9219599,275057000
9412919,576948000
9571002,273351050
9570993,273350050
9701102,636016809
9474462,636014532
9513957,413475990
9350575,636013037
8028448,636009961
9349100,413470160
8219619,636010226
8407577,636011686
8201404,636009882
8601587,636016347
8501103,636017375
9556765,565670000
9250012,563148000
9214939,538005380
8119601,231019000
9007142,219266000
9007166,219319000
9697117,470725000
9371555,533130177
9427744,636014265
9427756,636014266
9190494,308433000
9047025,311559000
7529952,636011900
9427756,636014266
9427744,636014265
9315331,636015103
9546954,376832000
9588938,533002980
9752008,377585000
7920405,277148000
9550917,277421000
7237262,277149000
9166534,277461000
9751999,376469000
9534731,277385000
9568847,277425000
9729154,376472000
9513505,253379000
9394600,253038000
9568392,228022800
9546552,253177000
9562362,253434000
9394648,253425000
9394650,253431000
9579597,253462000
9573517,253499000
9573529,253498000
9573531,253497000
9573555,253526000
9573567,253512000
9573579,253527000
9619036,253027000
9619050,253013000
9619062,253329000
9619086,253058000
9619139,376899000
9619165,563279000
9513517,253187000
9513543,228022700
9558634,253405000
9558622,253410000
9394636,253088000
9562374,253430000
9394674,228063700
9546576,253472000
9394698,253478000
9573608,253516000
9573610,253538000
9390082,253123000
9751456,253225000
9375379,371174000
9375408,370224000
9421207,372833000
9477012,533130239
9477024,533130253
9270634,563067000
9619141,533130997
9492024,533001370
9394595,533052200
9494888,533130901
9657935,564934000
9565857,533056500
9565845,533056400
9303637,533000280
9587271,533000833
9529281,533880000
9664756,533130937
9664768,533130957
9324253,533932000
9373022,533943000
9543213,533049100
9494711,533876000
9429900,533045000
9297266,533000086
9337559,533000122
9529205,533042700
9390056,253158000
9414864,533800000
9397133,533000501
9376804,533784000
9376579,533000456
9328821,533569000
9375276,533785000
9379179,533000458
9449479,533628000
9308314,533760000
9330886,563254565
9317884,533170248
9413597,533000527
9413602,533000528
9499008,533000723
9555553,533000883
9553531,533000898
9605475,533170089
9357250,533796000
9527398,533648000
9507324,533000727
9535450,533698000
9535462,533570000
9545120,563891000
9467524,533020600
9551430,533000295
9501435,533000299
9501459,533000294
9501485,566273000
9715256,563029020
9715268,563029620
9370604,533000296
9275464,563303000
9275476,563309000
9370616,533000297
9111967,533045600
9111979,533045700
9277125,533001700
9315094,533001800
9296004,533001900
9521253,533180001
9342994,533002100
9489455,533130279
9578828,566795000
9724415,566099000
9537082,533045200
9562269,533046400
9688788,533130174
9577800,533000483
9728588,533130313
9603180,533060700
9585821,533000485
9688104,533130136
9430545,533000478
9585833,533000486
9626649,533000491
9603178,533060400
9610511,533000489
9577812,533000484
9728590,533130369
9296016,533909000
9279276,563004510
9279288,563004540
9554951,533062400
9320817,215939000
9320829,215940000
9328211,533000143
9300245,533000142
9373589,533793000
9537446,533000892
9444077,533065300
9526057,533059500
9536911,533048400
9534119,533059400
9534212,533051600
9680671,533180084
9680231,533180019
8110526,533158000
9676412,533130944
9676424,533130943
9473042,533041700
9537824,533001650
9715517,533130329
7340617,533001400
9509188,533692000
9508811,533690000
9559016,533000859
9559066,533000884
9559054,533000895
9389617,533000526
9537953,532052500
9537941,533052400
9502295,533048800
9474527,533697000
9516894,533000813
9502300,533000755
9438456,533633000
9310111,533558000
9564803,533001940
9541083,533050300
9513921,533887000
7306817,533731000
9530814,533170038
9530838,533170088
9429340,533000549
9645229,533170084
9656618,533130999
9396866,533797000
9561746,533000876
9568366,533000818
9555577,533036700
9592331,533004360
9605463,533170069
9530826,533170178
9532446,533170179
9559133,533049600
9305726,576075000
9369605,533002050
9532563,533039400
9398864,533065100
9606261,533004760
9543184,533001390
9474412,533180045
9237450,447075000
9237448,447076000
9717838,533180111
9717840,533180110
9717852,533180109
9717864,533180113
9717876,533180108
9566368,354391000
9577202,533067200
9717747,533130326
9717759,533130393
9697791,533180119
9690638,533180100
9697789,533180118
9149172,563000680
9149184,563000690
9149160,563000710
9188051,563074320
9188049,563034730
9549853,533000856
9625346,533170183
9594377,533004350
9344796,245355000
9315563,245609000
9454876,311028700
9476408,311026500
9389485,311014600
9402421,311010100
9434814,311023500
9402433,311010600
9476393,311025600
9489479,248219000
9425423,249122000
9752400,256159000
8206961,249560000
9451599,248227000
8206973,248341000
8107062,259916000
8110796,249597000
7725805,256008000
9433767,246617000
9560156,225446000
9489936,249486000
9559250,256947000
9707479,229839000
9489950,248186000
9707455,229790000
9489948,249487000
9707467,229791000
9707481,229840000
9556882,248192000
9559262,256943000
9489962,248187000
9190066,249267000
9474917,249490000
9474905,249491000
9559248,256949000
9559274,256939000
9190054,249268000
9556909,248194000
9556870,248190000
9333888,215942000
9600774,229097000
9618745,229095000
9448188,249040000
9410715,256759000
9448176,256758000
9597355,229295000
9597367,229294000
9495258,249766000
9594999,256607000
9237929,256051000
9203100,248324000
9364124,256000113
9765043,249002000
9727962,229835000
9651345,257974000
9655731,258026000
9655676,258756000
9598919,224718000
9083172,249743000
8116441,256294000
8116439,256438000
9691369,229801000
9551911,248465000
9691357,376368000
9631034,229398000
9513098,247288500
9701982,229975000
9701994,229976000
9505235,563271000
9503108,566862000
9503110,563794000
9407794,538004008
9505223,564998000
9369552,538005768
9419981,538005767
9695717,538006788
9588940,538003761
9541174,538004788
9564451,538003839
9563811,538003838
9523847,538006328
9529073,538006334
9504671,538006350
9463530,538006088
9591258,538003763
9620451,538004277
9588952,538003762
9302360,538004726
9555395,538003493
9555412,538003494
9562271,538004101
9563366,533130192
9609794,538004803
9555424,538003495
9502154,538003333
9489182,538003088
9502166,538003456
9505259,565581000
9299836,564235000
9273715,564244000
9416460,538003182
9376971,566137000
9495222,538005714
9495210,538005250
9468865,563809000
9444106,538003582
9444144,538003587
9444132,538003586
9444118,538003584
9444120,538003585
9515503,533180055
9509190,533180054
9540780,538003649
9505261,565575000
9505247,565560000
9636319,538004735
9540780,538003649
9511492,375622000
9511507,538006269
9579717,538003881
9541899,645399000
9437086,538006333
9444156,538003588
9287405,538002830
9349112,538004814
9480758,538004695
9319507,538002175
9692064,654099000
9326615,345050014
9326627,345050013
9513385,345050022
9513397,345050021
9421582,572702210
9680437,538005571
9558529,538003544
8106991,376606000
9577862,563059000
9598983,730109000
9191292,345070047
9410703,345140006
9410698,345140005
9620920,345030077
9456795,345020017
9456824,345020019
9456800,345020018
9503457,370627000
9259616,345030048
9298026,372227002
9640798,345020028
9319337,345010033
9537410,345140009
9173848,345030069
9345673,345030061
9579779,566076000
8216356,345070058
9390238,730151101
9461752,345070267
9390070,345010071
7726378,345030900
7726366,345070041
9534078,345030094
9575905,345070334
9774771,345007913
9774769,345000500
9680384,375885000
9464194,345050900
9200110,576477000
8204937,316006000
8896302,345070174
7419690,375113000
7613002,518537000
9517874,214180615
9363340,563926000
7909724,457538000
9366718,242903000
9370161,242904000
9344629,242905000
9344617,242906000
9787900,375357000
9652117,242133100
9654658,242177100
9619816,242126100
9557991,659391000
9344784,245164000
9358943,245309000
9315575,245614000
9621522,244885000
9110860,246317000
9428059,246758000
9428047,246759000
9621534,245141000
9398541,636092460
9367516,305241000
9398539,636092459
9367504,305128000
9344966,304953000
9344978,305030000
9646314,244740210
9646326,244790079
9637363,246911000
9541708,246517000
9365116,244616000
9153616,244603000
9264386,246774000
9342102,246375000
7625483,246131000
9163910,244850515
9408645,244790685
9190614,245586000
9174567,244216000
9668037,244830924
9668025,244820145
9060699,245907000
9060704,245906000
9492256,244536000
9035008,244870324
7232626,244230000
9034999,244873250
9360594,244850959
9492880,246566000
9630250,245875000
9572006,244790899
9667863,244790985
9667875,244660818
9537408,205636000
9695482,244850094
9360582,256381000
7328114,246462000
9695614,244870671
9548902,375129000
9646778,245081000
9639737,245674000
9507063,245932000
9451537,244469000
7700180,246538000
9600762,246848000
7528491,244699000
9507051,245931000
9695523,244820548
7719052,246604000
9252527,245354000
9681053,244870016
5422112,246152000
9665023,246877000
9295775,246203000
9705249,244615120
8616269,235056099
9547881,246376000
9229544,244153000
9394026,246547000
9547879,246607000
9192313,244820656
9304904,244009000
9372664,246515000
9548897,244821000
9591569,356286000
9450258,244811000
9382463,245431000
7026637,245205000
9740938,244850156
9643659,245386000
8714267,258395000
9524504,246093000
9524528,246564000
9451252,245188000
9660932,244850974
9660944,244850975
9524516,246350000
9127320,259412000
9201920,352379000
9548885,245479000
9714575,244670918
9646560,246874000
9612806,245460000
8521701,245085000
9466271,245168000
9345506,205013000
9528316,246710000
9487029,244468000
9345491,246526000
9528304,245038000
9528299,246643000
9475923,244177000
9695767,244810134
9444663,244905000
9605449,244184000
9405382,246590000
9760029,244830656
9431903,245039000
9688867,244790875
9646314,244740210
9646326,244790079
9647423,512004499
9476343,376993000
9351189,657124100
9688051,566890000
9591894,565644000
9383170,657121400
9371464,657113400
9359533,565734000
9359521,565732000
9214343,210654000
9537434,657122500
9693630,657119400
9383168,209910000
9569310,657497000
9569308,657498000
9310111,533558000
9591909,566283000
9706669,657119200
9706671,657119300
9190509,309691000
9560209,657452000
9579389,657974000
9596442,657107400
9334624,636015098
9561588,657803000
9586538,572808210
9291030,375196000
9743112,572757210
9375202,212936000
9375173,657113200
9540027,657666000
9679464,375363000
9185023,311049500
9417830,258248000
9424730,257411000
9660073,258738000
9447627,259069000
9447964,257468000
9388962,235062675
9344851,257278000
9361770,258153000
9240952,258528000
9371385,259227000
9157820,259418000
9372169,257282000
9417842,259413000
9417816,258532000
9240108,258562000
9631747,258016000
9171876,259483000
9659062,259827000
9659074,259941000
9186675,259556000
9631759,257085000
9229477,257283000
9346081,235011040
9261877,258813000
9261865,258730000
9447952,257463000
9155054,259435000
9249350,258556000
9266451,259198000
9121053,259331000
9413432,257587000
9435715,257403000
9182203,257118000
9418042,257461000
9364253,259636000
9364265,257295000
9393400,259133000
9418030,259305000
9158666,259469000
9355771,258184000
9235672,258167000
9257929,257174000
9424728,258060000
9203203,258202000
9694804,264402004
9236963,311000155
9272412,311000491
9272436,258079000
9190963,413021210
9557927,257745000
9544425,258072000
8714279,258396000
9462342,259086000
9551894,259087000
9551909,259088000
9544413,257934000
9470478,257577000
9470466,257576000
9442433,259801000
9417725,257662000
9417749,259029000
9417701,257434000
9442421,259083000
9442419,259704000
9417684,257286000
9413444,257733000
9417696,257544000
9417713,257709000
9270397,219400000
9199622,266004000
8316900,235098632
8406482,257220000
9002805,257158000
9420174,258286000
9420150,258555000
9410612,258383000
9360051,258082000
9287041,258196000
7406930,257369500
9334777,258267000
9334765,259250000
9706011,257369000
9502685,259123000
9451549,258242500
7319072,257201000
9432983,257446000
9191905,259622000
9086382,259196000
7403184,257079600
9662124,257417000
9662112,259246000
9334753,259353000
9191890,259577000
8003072,265531370
9424417,259908000
9258571,257764900
8012621,257244500
9008641,259599000
7432290,258318000
7504342,257173000
9200172,259548000
9356191,259367000
9356189,259121000
8414829,258188000
8414817,258189000
9348716,235031241
9317066,259514000
9525508,235076195
9210983,257107000
9429546,258577000
9085194,258568000
7400807,259355000
7400819,258106000
9420019,370054000
9420033,209409000
9420021,209981000
7404229,258361000
9378175,273356920
9393412,273354430
8304828,257257000
8304816,257140000
9394038,244571000
9150224,259398000
9468645,566458000
9468657,566459000
9651345,257974000
9651357,257977000
8108121,258282000
9655676,258756000
9655731,258026000
9161912,247227000
9472232,538003190
9283576,259520000
7222334,258317000
8406157,258283000
9544877,259993000
9669213,257355000
9616163,257954000
9340609,259298000
8223048,257847000
7905235,258122980
6917516,259531000
9404259,259690000
9196515,564827000
7392816,259532000
9698082,257513000
7038642,353079000
9513062,370248000
8954934,572156210
8967254,572211210
9251248,354275000
9680396,375884000
9363338,563922000
9562594,572761000
9705196,375526000
9684770,375539000
9362528,461000228
9592410,376847000
9354973,461000437
9362499,461000039
9715373,461000140
9715385,461000139
9715361,461000136
9715359,375269000
9765237,375695000
9383182,503658000
9765249,376511000
9522166,378111527
9543031,378301000
9543029,378297000
9522154,378290000
9362097,576086000
9362085,576085000
9370264,576284000
9557575,376807000
9589475,511143000
9641728,511145000
9252761,576943000
9468279,563915000
9707247,511138000
7508790,667169000
9259795,576834000
9259812,576904000
9259800,576902000
9220902,247315900
9637569,566324000
9619335,525019586
9376139,371189000
9390745,371183000
9375381,354674000
9421192,351875000
9375393,352009000
9451654,564216000
9451642,525019626
9563641,374430000
9334179,419752000
9586540,525020165
9425576,565361000
9751858,374236000
9428281,351402000
9734070,374641000
9428293,352636000
9428267,356730000
9329485,371525000
9260328,357614000
9734082,374068000
9428279,353583000
9260330,351141000
7635309,354995000
9559781,354216000
9625205,577039000
9379442,370899000
9395862,351574000
9499280,351590000
9746504,353949000
9535955,355859000
9535967,370820000
9216561,355501000
9623001,370742000
9545132,563893000
9448463,370344000
9452878,373536000
9336634,373032000
9581253,357168000
9592630,356368000
9592642,377398000
9543237,356332000
9656773,538005862
9366706,370120000
9415387,375708000
9371658,565388000
9371646,565387000
9417402,371186000
7914470,249952000
8201741,354515000
9515515,210997000
9316488,352372000
8401420,374229000
9002817,371764000
9060364,258510000
9060352,258406000
9513256,356719000
9393905,518295000
9548770,355582000
9564358,357804000
9542506,564455000
9522570,565965000
9080871,525025064
9376969,566022000
8102529,372468000
7617797,241245000
9419333,565495000
9734290,375686000
9734305,375649000
9255543,371195000
7626853,372517000
7378250,441899000
9642473,701103000
9338163,775811000
9067697,354702000
8906169,373203000
7368126,355764000
8113944,375483000
9565974,518401000
9565986,518443000
9212840,357219000
9242077,357220000
9565211,371550000
9572379,357034000
9572367,354242000
9131723,357189000
9299850,352262000
9669603,357160000
9669524,355490000
9669536,353064000
9669598,354832000
9669471,370268000
9669548,373661000
9669500,357791000
9669483,373972000
9669574,370094000
9551612,355055000
9363596,370564000
9551480,356484000
9378852,370774000
9551569,356593000
9551492,373591000
9739898,351316000
9743083,357840000
6607587,351957000
8216590,373938000
8121056,370292000
8517645,370389000
9773870,264402017
9601065,372769000
9651319,352771000
7041625,370901000
8501098,577313000
9600750,373831000
9560596,470541000
9534834,370103000
9520405,538004562
9335006,356385000
9408059,356400000
9531301,355023000
8203218,273418310
9321598,576986000
9321586,576985000
9550008,371948000
9546851,372196000
9305726,576075000
9701762,352431000
9396426,371264000
9665255,353766000
9131735,354099000
9592197,312295000
8216423,370753000
9448413,370776000
9635262,373736000
9333319,353581000
9333321,371214000
9329497,371786000
8102531,529517000
7048398,353522000
8024715,356810000
9546851,372196000
9550008,371948000
9600748,373832000
7325473,373782000
9550797,511137000
9156618,341290000
7128863,356858000
8217740,370793000
8121915,356045000
8126848,355878000
7922312,355982000
9683570,422062900
8224470,351364000
8215699,373677000
8016328,373595000
9295488,353755000
9395587,353232000
9430404,373242000
9573000,563968000
9707338,565993000
9707326,565836000
9576947,371583000
9564982,357940000
9534080,466047000
9229520,353815000
9545144,355756000
9510400,370161000
9413767,372842000
9523691,352768000
9390446,356888000
9459785,356138000
9413755,372215000
9145932,352575000
8017437,622121633
9483645,357308000
9448401,370782000
9520144,357982000
9487732,370346000
9242534,355895000
9245938,357225000
9374246,352387000
8325119,370784000
9655872,345160700
9488516,345160010
9744221,376327000
9332468,345160007
9620918,345030076
8503412,338269000
9545766,370841000
9631022,372314000
8501373,553111825
9796341,375537000
9535503,755053000
9627813,636016720
9545974,755055000
9620877,725000878
9268356,770576269
9643116,725000925
9643104,725000924
9737876,377138000
9686027,548038500
9211004,305658000
9190482,261269000
7628978,261007990
8306668,261026140
9388845,261011460
9175145,261000460
7730757,261001060
7730769,261001070
7937965,261000580
7041546,261010050
9051727,261024110
7642144,261000200
8102581,261000210
9072290,261139000
9279317,261521000
9765055,577151000
8102593,261000220
8136506,261000400
9240354,261003330
9101194,261000140
9375343,276641000
9477048,261482000
9485588,255802990
9319208,255802960
9276119,263619000
9438937,263602560
7902348,263602562
7911428,263601490
9578567,376258000
9554339,345050042
8117483,244190000
9356945,255801960
7508037,263610000
9710153,263429550
9641106,263602551
9641118,263602552
9503512,263624000
9688001,566889000
9252589,466207000
9252606,466216000
9252618,466166000
9328259,466147000
9351945,466130000
9411094,466028000
9458949,466076000
9549700,466250000
9530254,563687000
9645164,466149000
9328247,466242000
9409962,466059000
9421491,466064000
9421465,466501200
9409950,466501210
9351957,466016000
9421477,466501220
9421489,466063000
9421453,466062000
9704398,466409000
9655664,466110000
9278179,466001000
9655585,466109000
8104292,264900215
8407723,264900262
9235036,264900253
9479955,247313400
9704386,466410000
8861266,264800001
8860925,264900021
8861230,264900044
8861228,264900043
8218976,436000229
8944381,273368880
9307504,436000238
9720720,636016681
7824261,273449570
9701114,636016810
9701126,636016811
9171620,259515000
9580704,273324640
8127830,273438220
9600712,273338060
9448190,273380330
9577238,273384330
9201994,273318480
8409290,235092128
9556507,273336230
7391654,273148710
9761279,376357000
9533892,273373720
9521241,273330930
9677478,376947000
8920945,273359640
8726715,273352060
8102074,273417310
9380192,273318770
9356373,273312050
8418411,273410200
8418473,273416200
8418590,273416100
8422187,273418700
8724509,273410800
9463841,273335720
9463853,273334720
8418590,273416100
8418473,273416200
9645578,273352970
9126649,277296000
8112627,258042000
9543067,273354420
8418411,273410200
9631163,273356460
9310018,273312530
9344875,273310710
