IMO,MMSI
8724119,273188700
8724107,273216800
9761140,375722000
9605683,273353110
8509935,273437110
8613346,273441150
9724269,244820507
9516272,273385040
9588677,273356080
9595022,273355080
9516284,273384040
9429479,273331920
8724080,273451820
8418435,273131000
9429481,273335530
9673575,273336380
8404537,273349730
9529425,375261000
9688881,377059000
9570711,273351820
8832590,273140100
8877851,273412910
8318166,245128000
9069413,273446400
9069425,273447400
8986315,273434970
8942292,273420120
8995146,273456770
8987034,273425640
8418514,701829000
8747123,273340930
8888915,273343560
8995158,273312140
8112811,434112400
9340790,273435190
9729142,273362790
9360063,273315660
9684823,376189000
9652686,273359670
9486996,273323610
9638991,273354670
9311543,273348430
9487005,273346530
8027133,273325230
9673587,273335380
9705275,563033180
8422242,273428510
9338230,273319940
8682323,273446580
7011606,273350380
9684811,375741000
9503017,565035000
8516988,244113000
9662291,341252000
9206360,563544000
8208373,341053000
9435650,565618000
9435662,565619000
9747845,341333000
8200943,341925000
9744740,437860000
9522051,341289000
9619115,375239000
9619189,376983000
9619191,376966000
9619206,377081000
9394569,377708000
9394571,377123000
9553452,377145000
9394557,377604000
9372690,565422000
9372717,376627000
9372729,376321000
9163829,376998000
9676072,377136000
9415351,376784000
9415375,377417000
9415363,376833000
9415349,377601000
9492983,377484000
9480746,376267000
9425033,377012000
9225304,377511000
9685956,375563000
7500798,375378000
8206985,248210000
9451587,256727000
9695494,375405000
9442809,376169000
7708974,657124300
9408906,565737000
9573983,564177000
9338175,377354000
9622992,376436000
9517800,375404000
7402415,657933000
7402427,657976000
9395549,657112400
7422295,657513000
9386847,657104500
9386859,657105300
9545601,657105100
9528108,657929000
9395537,657105000
9406283,657112500
9596181,657978000
9596193,657977000
9661895,376048000
9690779,375064000
9742833,375469000
9742845,376871000
9690717,376435000
9698496,376041000
9750098,377252000
9698501,375729000
9628025,376453000
9640865,376068000
9545895,377742000
9549889,375506000
9398852,375616000
9314698,377633000
9274719,377352000
9535890,616728000
9614414,376156000
9545194,376347000
9535888,375044000
9583287,376039000
9583275,376748000
8016782,377055000
9395836,228011900
9357286,375488000
9217486,375242000
7217901,375663000
9189536,376844000
9189524,377732000
9257515,563149000
7522136,636011619
7626841,376513000
7530444,377223000
9564669,565416000
9166819,376874000
9667849,375815000
9250024,563177000
8304232,377283000
8301084,375507000
8112835,375697000
9067611,241188000
7610012,245221000
9510670,375767000
9688673,375007000
9533969,503729000
8668250,376444000
7235874,657114900
9253519,376753000
9147514,224806000
9312547,377755000
9485679,376114000
9518945,377613000
8714891,601980000
9206358,377589000
9443499,273378830
9181778,657979000
9581576,376545000
9480825,511144000
8519605,376575000
9388467,565447000
9464209,461000103
9106065,657997000
7390313,657508000
9553579,219018526
9224960,316025599
8518168,240047000
9684782,376529000
9561320,377652000
9768813,377563000
9758791,533180132
9758806,533180133
7610024,377901022
9578555,376224000
9554341,376113000
9434280,377128000
9337535,376002200
9667851,375847000
9528809,376158000
9565508,235073469
7523166,403087000
9295763,403259000
9371397,403266000
9369502,403267000
9659995,403045000
9660009,403276000
9688049,403068000
8921016,403702010
9467380,403576000
9538969,403587000
9420992,403569000
9267584,403137000
9079389,403701410
9079377,403701510
9554858,403009000
9405409,403586000
9079353,403701210
8600088,403114000
8600090,403115000
8600105,403116000
8600117,403117000
9554846,403298000
9079365,403701310
9688013,403072000
9417153,403585000
9450533,403061000
9744738,341915000
9695573,341266000
9357341,228234700
9357274,228234900
8119211,667209900
9337561,371615000
9337573,354518000
9323443,564518000
8219621,667009027
7527631,667420000
7522083,667009029
9662356,566803000
9344863,565251000
9387035,565659000
9538696,564104000
9538701,565457000
9375525,564158000
9375537,564162000
9581320,565428000
9581332,565435000
9538672,565454000
9538684,565666000
9441635,565441000
9441661,565443000
9257230,564959000
9257266,564961000
9257278,564962000
9257280,564963000
9336309,564143000
9336311,564144000
9352444,564164000
9352456,564170000
9352482,563974000
9375551,564026000
9733648,565056000
9733650,565104000
9614658,566334000
9539157,563964000
9443085,565483000
9546679,564514000
9464211,565726000
9545900,566664000
9547544,564534000
9443097,565612000
9547518,563429000
9332456,563352000
9264439,564457000
9269336,525003246
9704257,564790000
9297735,564139000
9614634,566344000
9464259,565981000
9358424,563651000
9368716,563971000
8708775,564493000
9565998,565906000
9566007,565109000
9338785,564530000
9338773,564528000
9550864,563928000
9550876,563929000
9348132,563363000
9342592,564532000
9581265,564210000
9351828,565336000
9351830,565337000
9351842,565338000
9658252,566514000
9624586,566512000
9658264,566515000
9276664,564533000
9276676,563600000
9624598,566513000
9250048,563179000
9340037,565149000
9340049,565187000
9503354,564523000
9503366,564525000
9572977,563459000
9572989,563383000
9560601,563932000
9668831,566733000
9668843,566734000
9668867,566788000
9668855,566789000
9731066,564461000
9683609,563442000
9683594,563444000
9659256,566541000
9659268,566542000
9572953,564750000
9709881,564689000
9728045,566257000
9587910,566140000
9728021,565489000
9728033,565740000
9741607,566188000
9741592,566185000
9503093,563994000
9503081,563563000
9503079,566968000
9537343,566285000
9537159,566895000
9514286,533130947
9514274,565237000
9456197,566757000
9314492,563118000
9314507,563127000
9361653,565691000
9361665,565815000
9443528,565119000
9443530,565627000
9361689,564042000
9361691,566823000
9443542,564046000
9333955,563742000
9456202,563761000
9503378,563337000
9503380,563274000
9503407,566067000
9503421,566196000
9455131,563638000
9455129,564248000
9631395,566775000
9456214,564652000
9631400,566947000
9631412,563612000
9457062,565094000
9631424,563616000
9394612,564876000
9513490,563046000
9492048,565141000
9573581,566174000
9513531,564752000
9394583,564767000
9552628,565903000
9530266,564214000
9582207,564370000
9531325,564340000
9548017,566128000
9594212,565399000
9527489,564350000
9594200,566325000
9548627,564721000
9535515,565023000
9512953,564471000
9502116,563965000
9549994,565522000
9626211,565869000
9503029,564160000
9503055,566581000
9503067,566711000
9503031,566102000
9543196,576792000
9530278,576817000
9605762,576498000
9660255,566553000
9633886,351658000
9401714,576528000
9551442,564027000
9568304,563024910
9568316,563024890
9501461,566108000
9501473,566272000
9275452,563281000
9189172,564742000
9189184,564743000
9539755,563981000
9750880,565233000
9750892,565235000
9172284,565066000
9381885,533130168
9381897,533130167
9374258,565950000
9423877,533130984
9367334,563875000
9371567,565266000
9354959,538005159
9354947,533130176
9315109,351108000
9432725,565310000
9503043,566390000
9359167,563787000
9325166,538005158
9528926,563242000
9528938,563244000
9495208,538005084
9530412,563039000
9545871,566635000
9540778,525018224
9672973,566835000
9468267,563913000
9752541,565327000
9674608,565652000
9568940,565076000
9320582,376967000
9324241,377246000
9655743,566815000
9625114,566467000
9591911,566020000
9724398,565614000
9724403,565837000
9724427,565292000
9499979,565860000
9535357,564154000
9535369,564465000
9543172,565590000
9568952,565011000
9596882,563078000
9596894,563081000
9663544,566682000
9489156,565776000
9537070,564931000
9562257,564542000
9574822,565315000
9663556,566770000
9687461,566924000
9687473,563260000
9734587,473860000
9740237,566670000
9740249,563609000
9739903,563520000
9739915,564292000
9435624,538003083
9476109,538003087
9558517,565844000
9427677,636092517
9570747,533130148
9570759,533130149
9560223,565543000
9558830,564256000
9427885,564932000
9463126,565822000
9408891,565601000
9430002,563888000
9166132,564092000
9449481,565764000
9643350,566596000
9552161,565783000
9552173,236653000
9552185,236642000
9552202,566290000
9609770,566681000
9552252,565019000
9401702,563236000
9552240,533130184
9606091,566435000
9504827,564540000
9461740,770576343
9537886,563741000
9537874,563639000
9585766,566136000
9697715,565356000
9558828,564247000
9527984,319022500
9544669,341149000
9487196,563020000
9418767,564581000
9494319,209774000
9214355,210642000
9635432,564221000
9667784,566717000
8616362,563024740
9739238,565363000
9739226,564016000
8858946,563428000
8844191,564215000
9690119,563297000
9425291,565578000
9465631,565857000
9397078,525015984
9550450,564925000
9684328,563146000
9715115,566004000
9577719,565154000
9752187,565506000
9246243,563002740
9727675,566133000
9727687,566623000
9678446,563826000
9511870,564201000
9382554,565636000
9511882,564839000
9382542,565635000
9382528,565418000
9343285,563918000
9382592,565766000
9382580,565767000
9511909,566657000
9343297,563920000
9329136,563354000
9679268,563899000
9727340,566096000
9727338,565951000
9456472,563009840
9456513,563009860
9456484,563009850
9289611,563030350
9316725,563006410
9315678,563034180
9386067,563009180
9386081,563009230
9386055,563009030
9386108,563009190
9386110,563009210
9386079,563009240
9625982,566033000
9659971,566808000
9664316,566810000
9664328,566811000
9664330,566812000
9659983,566809000
9529542,563721000
9554999,563983000
9582219,375217000
9339870,563057000
9339882,563813000
9300233,564568000
9363742,565185000
9631931,563019050
9631553,563018160
9571844,563014090
9508586,563010740
9631565,563018770
9776913,566648000
9768849,566114000
9787625,564507000
9760689,565595000
9725811,565350000
9457074,563292000
9634452,563022630
9634476,563022640
9508562,563010720
9720794,566486000
9376983,466044000
9532305,311013100
9645217,533170229
9442287,565669000
9361160,565308000
9662368,566804000
9355850,525005297
9735438,565922000
9735414,565924000
8024351,563017000
8029583,563009000
9640803,566521000
9640815,566536000
9670195,563022820
9637662,563019440
9058244,563001230
9555503,563239000
7351977,563823000
8220618,564762000
9555400,564286000
9530424,563166000
9495961,533001620
9691852,566979000
9430301,565415000
9390757,565729000
9438133,566057000
9333979,563756000
9560558,470115000
9371555,533130177
9583304,563060000
9348974,563730000
9522489,565044000
9486099,564317000
9661534,566084000
9661493,572738210
9430301,565415000
9680451,409000000
8104010,677071200
9503550,419705000
9513945,538004712
9319492,312424000
9530254,563687000
9337547,565022000
9383637,354799000
9390757,565729000
9429596,565656000
9538397,565586000
9324588,563086000
9324576,563083000
9291652,563401000
9503017,565035000
9505247,565560000
9558359,565875000
8304335,370746000
9273703,564243000
9592525,566509000
9650107,564120000
9650092,564124000
9380154,565752000
9380166,565751000
9366316,565148000
9355836,525018395
8518182,533130189
9625994,566034000
9573971,563261000
9466685,565703000
9487720,563740000
9491434,565901000
9586021,564133000
9621546,566347000
9753349,330000000
9424338,565374000
9606699,566363000
9631591,577051000
9502477,563634000
9399430,565392000
9549097,565107000
9549114,563570000
9578696,564449000
9578701,564082000
9543134,563627000
9543146,564546000
9579767,566074000
9707352,565554000
9707340,565552000
9554963,566297000
9297759,565445000
9646170,566370000
9553543,565700000
9468633,566284000
9595113,563028680
9396220,308403000
9314519,563558000
9691864,563815000
9596480,566031000
9499981,563286000
9676979,566944000
9616474,566078000
9572408,564083000
9412139,565379000
9412153,565381000
9669017,563762000
9161924,278056000
9584932,278645000
9395513,278301000
7612632,278046000
7305992,278037000
9501409,601159800
9734862,601984000
9483633,441333000
9558476,441602000
9590242,441764000
9693288,441925000
8806228,441797000
8746430,441779000
9142899,440069000
9332377,440320000
8507781,440310870
9740706,440223000
9648130,440002000
9693276,441217000
9498614,441441000
9673111,440137000
9422017,440041000
9582051,440019000
8738902,440102730
9618434,441768000
9695468,441981000
9159488,440827000
9144964,440200000
9774147,440104800
9562623,440207460
8409965,440052000
9402201,225401000
9495234,377783000
9319193,224143000
9440356,224094000
9361419,224585000
9462328,256298000
9462330,225355000
9513048,225389000
9513050,225406000
9387011,377016000
9043811,224824000
9103271,224826000
9067283,224825000
9261097,224081170
9546667,225407000
9546655,224640870
9560182,225415000
9272498,224097430
9289283,224104460
9211016,224220000
9238014,224032190
8506921,224042680
9057692,224828000
9234264,563005290
9234252,563011370
9790945,225984906
9525443,224943140
9740392,225346000
9740380,224013000
9664079,225442000
9225172,370788000
9289348,224121250
9289295,224117450
9245809,224027840
9313890,224121260
9524114,225437000
9201011,224870000
9158020,224550000
9319363,224215290
9257668,224049240
9245811,224056980
9215153,224916000
9319375,224215320
9289271,224289000
9260665,224056990
9332353,224182440
9306897,224161160
9245823,224049190
9402184,224261230
9204453,376437000
9158006,224533000
9204441,377076000
9333876,225427000
9319313,224161170
9319351,224197140
9231860,224232000
9231872,224231000
9332341,224182450
9289269,224121270
9181429,224474000
9201023,224465000
9456898,224096000
9456903,224248000
9313888,224133320
9043809,224217240
9060974,224337000
9071260,224624000
8718768,224046000
8207680,225439000
8207692,225434000
8207719,372263000
8207707,225440000
9402196,224261240
7233125,224187980
7925259,224305230
8816596,224054940
7917484,224017890
7408500,224074340
9039925,224062340
7703704,224024810
9158018,224494000
9111747,224102970
8017346,224142950
7803310,224150720
8107701,377738000
9257656,224069770
9378577,224263640
7129582,224102980
7510559,224020920
7363530,224042670
9378565,224263630
8987230,224083560
9036167,224174240
9338022,224583000
9338010,224769000
9329265,224595000
9429091,224631000
9429106,224703000
9429120,224634000
9184471,224164000
8311417,224590000
9525742,224483000
9525730,224485000
9525754,224493000
9439682,224569880
9439723,224569790
9704219,417222385
9704221,417222386
9771119,376578000
8411683,417222375
9663805,417222374
9223693,417222293
9423815,219395000
9423827,219392000
9199634,265829000
9706085,375183000
9148764,265737860
9198197,265518260
7349106,265567430
8701014,265548360
9744867,265737220
9744879,265737210
9709752,416483000
9709764,416484000
9459307,370781000
9120188,416433000
9387853,416004327
9174593,416003893
8324206,677071300
7621504,373081000
9518713,674010040
8501385,503015000
9550515,376011000
7368578,677037700
8213378,373696000
8301137,354113000
9282572,564953000
9398840,567065900
9720421,567497000
9720598,572803210
9720586,572789210
9720574,572785210
9720603,572804210
9656761,538005861
9753064,533180173
8904678,567000275
9545833,370898000
9543330,370907000
9333321,371214000
8023826,376781000
8890994,576935000
8127359,616980000
9681039,376866000
9681041,377219000
8213160,338273000
8315970,672267000
9705237,362171000
9705213,362164000
9705201,362163000
9705225,362172000
9537836,672707000
9420540,503755000
9392418,311000022
9429534,271010906
9773894,271044389
6513425,271040309
9515072,271041825
9614816,271043408
9622746,271042957
9722572,271043926
9360087,271002453
9747431,271044011
9633379,271043341
9771107,271044215
9766994,271044134
9771183,271123459
9467500,538005070
9703344,271043837
9633367,271043391
8959752,271005004
9598593,271042963
9463164,271002672
9463176,271002673
9598608,271042994
9598610,271043070
9598581,271042939
8959764,271005005
9335939,271001021
9335941,271001022
9703356,271043836
9513086,271040109
9275414,271000671
9587908,434121900
9369643,566021000
9352896,434124600
9701499,434124000
9701516,434124300
9701504,434124400
9549932,470525000
9452115,434124700
9448085,434122100
8210429,434112800
9696278,563816000
9661522,572703210
9651395,572472210
9651400,572473210
9651424,572475210
9644885,572375210
9747168,572815210
9638549,572337210
9661467,572604210
9735385,572818210
9741451,572819210
9661510,572657210
9560845,572507210
9678214,572698210
9619658,572300210
9747170,572816210
9586203,572705210
7113179,470641000
9443499,273378830
8409161,620056000
9543055,272595000
9304849,272441000
9568536,272106900
8501397,272139700
8606496,272888000
9515060,272597000
9513074,272583000
9574250,272628000
9574248,272627000
9443504,272674000
9670860,272701000
9670872,272700000
9697741,470326000
9710373,572756210
9783277,470177000
9356971,470892000
9442940,470952000
9577501,470482000
9678513,470516000
9688594,470514000
9694957,470637000
9585405,470852000
9585388,576493000
9550802,564183000
9397470,470243000
9400631,376372000
9400605,376492000
9203318,470271000
9160360,470359000
9176400,470279000
9224403,470229000
9319727,470221000
9358967,470327000
9530436,376624000
9530448,375521000
9530450,375441000
9771195,271044394
9186297,564117000
9182980,564089000
8008137,470847000
9542958,470508000
8317605,470937000
9501928,470862000
9572173,470107000
9425435,470627000
9572135,470936000
8207549,470816000
9218507,470624000
9397822,470897000
9552604,470760000
9397810,470898000
9403578,470980000
9403566,470979000
7367342,470273000
9543160,470245000
9254317,470849000
9508146,470512000
9492749,470535000
8127165,671602000
9013842,470707000
8129151,470676000
9554779,470642000
9577513,470337000
8112823,470379000
9161352,375731000
9204099,470746000
9204104,470731000
9488346,470491000
9535527,470774000
9560572,470234000
9647368,470471000
9645308,470463000
9529308,470301000
9529310,470403000
9108817,470409000
9569360,470411000
9639749,470147000
9592343,470145000
9566277,470602000
9390795,470978000
9566241,470452000
9013854,470708000
9308936,470817000
9529322,470526000
9566265,470414000
9598749,470146000
9540209,470660000
9505704,563645000
9670676,470236000
9530400,470764000
9067336,470674000
9108805,470410000
9588108,470476000
9529334,470701000
9566253,470386000
9386897,470346000
9085302,470679000
9108790,470675000
9043500,470706000
9654115,376268000
8022236,470433000
9459759,311058200
9249491,235537000
9249518,235766000
9249506,235662000
8516952,577250000
9254379,235833000
9370173,235055303
9389473,235054738
9120152,235074754
9585742,236111872
9488425,235076692
9141156,234487000
9552264,235104474
9570709,247280500
9005340,413303150
9350161,235058304
9408035,235053723
9408023,235053701
9657832,235096265
9316414,235026165
9067269,232001770
9067271,232001790
9140865,232002720
9476044,235063155
9559573,235103213
9407299,235040596
7510626,235084806
8884830,235068328
9765184,235113374
9695585,235113128
9533751,235074703
9533749,235074416
9277618,235025323
9359844,235051735
9015826,235076683
9569023,235101329
9429883,235085775
9655896,235092996
9655884,235102971
9655901,271043295
9178020,235070529
9440887,235068112
8989953,257368800
9412373,235063849
9681675,235100957
9695470,244850093
9359832,235051726
9440758,235066014
9701970,235108268
8914685,232003233
9440899,235068109
9352793,235010620
9193020,235011848
9440746,235063728
9412397,235063854
9701968,235108267
9314349,235026268
9440760,235067991
9270062,235066953
9695602,235113125
9440904,235066353
9695511,235103697
8119596,235106308
9054353,235075439
9563184,235085564
9352729,235050116
9335343,235053237
9698915,235104981
9224829,311456000
9666962,235100661
9206944,235000032
9352731,235050117
9569384,235087621
8506050,232992000
9103893,234285000
9522221,235067942
9341196,235021947
9614012,235087619
9373058,235011590
9557604,235070418
9648544,235106697
9766413,235110567
9579016,367141000
9132337,338469000
7528843,367303490
9183958,366193000
8967577,368105000
9548677,367491660
8968208,367506850
9388132,366885000
9253569,367125330
9253571,369579000
9430507,367563590
7626229,367491650
9681766,367589340
9681778,367589350
9254018,369599000
8969305,368549000
9593141,367507390
9196694,366259000
9163348,368076000
9163336,366048000
9226281,338667000
9213026,338471000
9236937,338280000
9407770,368291000
9407809,366766000
9407782,366665000
9464302,338128000
9464297,367362000
9206839,538004705
9597850,366630000
9597862,367313000
9554004,367523340
9554016,338737000
9231365,338398000
9529762,367405840
9226865,338449000
9232735,338721000
9070266,366767140
9070254,366767150
9552290,367369720
9369198,367076360
9552288,367384780
8817887,366979330
9253583,366919770
8971877,366982320
7531838,367349770
7531840,366982330
9430492,367384610
8016378,366982280
8972950,367154120
8127543,366976860
8127555,366976870
8219023,366982310
8127531,366976920
8219011,366979360
8127567,366982340
7626217,366932980
7047708,367309390
7932379,366982270
9209075,367622850
9207948,338360000
8322258,367554190
8424599,367542850
8203074,367579840
9117260,338131000
8207599,367586890
7902051,367586910
8207604,367586920
9117258,338708000
8973899,338495000
8973942,338703000
8973928,338531000
8973916,338343000
9132246,368030000
8968753,367566980
8701973,366549000
9382853,368400000
9205809,368240000
9132325,338424000
9542568,368515000
9632595,367511240
9643518,369385000
9643520,367530350
9214381,866779420
9530058,303143000
9288655,369336000
9231341,338765000
9653238,367539090
7420429,338724000
7303865,366939780
9053141,367006520
7716983,367369550
9373711,367139510
9132313,366757230
9529724,369552000
9529906,366515000
9565596,367416750
8835102,366981710
9378761,367139590
9219501,338631000
9132105,367061610
9123568,366693850
9385738,367361960
9273569,369223000
9315496,338339000
9273571,369255000
9320415,338517000
9792785,367677130
9637820,367574830
7420431,366946760
7237509,366962220
9034834,367160000
9329320,366875000
7303889,366960890
9645607,367556640
7306790,367308150
9263289,366832740
9383273,367165980
9271119,369702000
9415595,367304990
9536662,367370780
9549968,367382920
9369411,338899000
9103300,366943460
9415791,367423730
9529669,368358000
9385740,367362010
9369409,368413000
9629029,367493020
8213029,367441390
7507423,367441410
7626267,367144870
9180762,366947570
7643174,367441440
7434030,366771810
7501118,367144790
7390868,367366610
8923002,366802680
9572288,368424000
7417393,367366590
8983052,367069420
9264427,367508680
8115916,366977710
8016392,366965970
7048180,366792060
7404126,367144860
7508996,367144880
9558115,367396520
9571181,368438000
8964628,367028770
7507368,366805350
8213017,367461370
7416959,367144890
9653240,367549830
9170688,367006650
9653264,367563930
9127227,368185000
8207587,367144830
8923038,366802690
8332162,367497570
7619941,367497580
8102842,367497640
9730359,367611060
7611949,367497650
9753181,367707490
7420467,367497660
8955732,367409260
7702451,367497670
9253612,367515760
9492684,338616000
9769934,367658140
8121800,366939790
7716995,367305420
8899550,366672810
9529695,368456000
9365336,367108030
8523125,367352720
9415753,367164240
9205055,367300590
9382839,367314000
9529982,368644000
9584176,367435750
9447249,367690000
9503160,367337960
7045982,367448280
9153329,367516470
8943935,367388530
9032783,367361020
9139830,366887930
9398474,303668000
9276470,366855710
9653252,367590780
7802653,366982810
9103295,366943250
9423176,368135000
9472335,367334290
9529889,368485000
9542594,367771000
9369394,368247000
9127215,366940000
7420390,368674000
7029706,367448270
9269702,366897920
9645592,367556630
9786499,367682610
9327267,366966650
7501077,366938440
